urb_id,urb_type,transfer_type,endpoint_number,urb_direction,device_number,bus_number,setup_request,data_flag,urb_sec,urb_usec,urb_status,urb_length,data_length,urb_unusedsetup_header,payload_data
18446614990016349120,C,1,1,8,2,1,45,0,1727003768,75090,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,27170,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,35078,0,8,8,0,(0\, 0\, 2\, 0\, 0\, 0\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,35086,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,43140,0,8,8,0,(0\, 0\, 4\, 0\, 0\, 0\, 4\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,43147,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,51081,0,8,8,0,(0\, 254\, 2\, 0\, 254\, 255\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,51088,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,59163,0,8,8,0,(0\, 255\, 5\, 0\, 255\, 255\, 5\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,59167,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,67078,0,8,8,0,(0\, 255\, 5\, 0\, 255\, 255\, 5\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,67087,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,75144,0,8,8,0,(0\, 254\, 6\, 0\, 254\, 255\, 6\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,75151,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,83068,0,8,8,0,(0\, 254\, 8\, 0\, 254\, 255\, 8\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,83078,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,91140,0,8,8,0,(0\, 254\, 4\, 0\, 254\, 255\, 4\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,91146,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,99080,0,8,8,0,(0\, 0\, 4\, 0\, 0\, 0\, 4\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,99092,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,107141,0,8,8,0,(0\, 0\, 2\, 0\, 0\, 0\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,107152,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,131079,0,8,8,0,(0\, 255\, 1\, 0\, 255\, 255\, 1\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,131091,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,275138,0,8,8,0,(1\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,275150,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,347080,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,347092,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,379046,0,8,8,0,(0\, 2\, 0\, 0\, 2\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,379056,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,387061,0,8,8,0,(0\, 5\, 0\, 0\, 5\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,387095,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,395072,0,8,8,0,(0\, 1\, 0\, 0\, 1\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,395077,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,403083,0,8,8,0,(0\, 2\, 0\, 0\, 2\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,403093,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,411079,0,8,8,0,(0\, 4\, 0\, 0\, 4\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,411087,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,419081,0,8,8,0,(0\, 4\, 0\, 0\, 4\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,419090,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,427079,0,8,8,0,(0\, 6\, 0\, 0\, 6\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,427086,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,435081,0,8,8,0,(0\, 6\, 0\, 0\, 6\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,435091,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,443080,0,8,8,0,(0\, 11\, 254\, 0\, 11\, 0\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,443088,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,451081,0,8,8,0,(0\, 15\, 252\, 0\, 15\, 0\, 252\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,451092,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,459054,0,8,8,0,(0\, 18\, 250\, 0\, 18\, 0\, 250\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,459063,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,467068,0,8,8,0,(0\, 18\, 252\, 0\, 18\, 0\, 252\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,467078,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,475076,0,8,8,0,(0\, 24\, 250\, 0\, 24\, 0\, 250\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,475083,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,483053,0,8,8,0,(0\, 20\, 250\, 0\, 20\, 0\, 250\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,483065,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,491118,0,8,8,0,(0\, 12\, 252\, 0\, 12\, 0\, 252\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,491158,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,499080,0,8,8,0,(0\, 16\, 252\, 0\, 16\, 0\, 252\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,499086,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,507140,0,8,8,0,(0\, 13\, 252\, 0\, 13\, 0\, 252\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,507144,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,515087,0,8,8,0,(0\, 11\, 254\, 0\, 11\, 0\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,515095,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,523074,0,8,8,0,(0\, 10\, 0\, 0\, 10\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,523078,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,531081,0,8,8,0,(0\, 6\, 254\, 0\, 6\, 0\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,531093,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,539080,0,8,8,0,(0\, 2\, 0\, 0\, 2\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,539086,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,571080,0,8,8,0,(0\, 1\, 0\, 0\, 1\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,571094,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,579136,0,8,8,0,(0\, 1\, 0\, 0\, 1\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,579144,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,747238,0,8,8,0,(0\, 2\, 2\, 0\, 2\, 0\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,747256,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,755145,0,8,8,0,(0\, 2\, 4\, 0\, 2\, 0\, 4\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,755160,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,763297,0,8,8,0,(0\, 3\, 5\, 0\, 3\, 0\, 5\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,763314,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,771269,0,8,8,0,(0\, 5\, 5\, 0\, 5\, 0\, 5\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,771285,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,779306,0,8,8,0,(0\, 2\, 2\, 0\, 2\, 0\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,779322,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,787300,0,8,8,0,(0\, 5\, 5\, 0\, 5\, 0\, 5\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,787316,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,795082,0,8,8,0,(0\, 0\, 4\, 0\, 0\, 0\, 4\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,795097,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,803162,0,8,8,0,(0\, 3\, 5\, 0\, 3\, 0\, 5\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,803173,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,811138,0,8,8,0,(0\, 4\, 4\, 0\, 4\, 0\, 4\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,811145,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,819144,0,8,8,0,(0\, 5\, 5\, 0\, 5\, 0\, 5\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,819159,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,827219,0,8,8,0,(0\, 4\, 4\, 0\, 4\, 0\, 4\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,827235,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,835081,0,8,8,0,(0\, 4\, 4\, 0\, 4\, 0\, 4\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,835090,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,843295,0,8,8,0,(0\, 3\, 3\, 0\, 3\, 0\, 3\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,843311,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,851081,0,8,8,0,(0\, 1\, 1\, 0\, 1\, 0\, 1\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,851091,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003770,859282,0,8,8,0,(0\, 1\, 1\, 0\, 1\, 0\, 1\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003770,859298,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003771,59315,0,8,8,0,(0\, 1\, 255\, 0\, 1\, 0\, 255\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003771,59331,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003771,67087,0,8,8,0,(0\, 2\, 254\, 0\, 2\, 0\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003771,67097,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003771,99266,0,8,8,0,(0\, 1\, 255\, 0\, 1\, 0\, 255\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003771,99282,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003771,115307,0,8,8,0,(0\, 1\, 255\, 0\, 1\, 0\, 255\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003771,115323,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003771,123309,0,8,8,0,(0\, 1\, 255\, 0\, 1\, 0\, 255\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003771,123326,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003771,211316,0,8,8,0,(0\, 1\, 255\, 0\, 1\, 0\, 255\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003771,211332,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003771,331306,0,8,8,0,(0\, 0\, 254\, 0\, 0\, 0\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003771,331322,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003771,371314,0,8,8,0,(0\, 1\, 255\, 0\, 1\, 0\, 255\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003771,371329,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003771,467312,0,8,8,0,(0\, 2\, 254\, 0\, 2\, 0\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003771,467329,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003771,571310,0,8,8,0,(0\, 2\, 0\, 0\, 2\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003771,571326,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003771,579236,0,8,8,0,(0\, 1\, 255\, 0\, 1\, 0\, 255\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003771,579253,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003771,603327,0,8,8,0,(0\, 0\, 254\, 0\, 0\, 0\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003771,603343,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003771,611120,0,8,8,0,(0\, 1\, 255\, 0\, 1\, 0\, 255\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003771,611129,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003771,667308,0,8,8,0,(0\, 2\, 0\, 0\, 2\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003771,667319,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003771,763289,0,8,8,0,(1\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003771,763301,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003771,931320,0,8,8,0,(1\, 1\, 0\, 0\, 1\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003771,931331,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003771,939170,0,8,8,0,(1\, 4\, 255\, 0\, 4\, 0\, 255\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003771,939181,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003771,947089,0,8,8,0,(1\, 1\, 255\, 0\, 1\, 0\, 255\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003771,947097,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003771,955087,0,8,8,0,(1\, 6\, 0\, 0\, 6\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003771,955095,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003771,963087,0,8,8,0,(1\, 8\, 254\, 0\, 8\, 0\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003771,963098,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003771,971086,0,8,8,0,(1\, 12\, 254\, 0\, 12\, 0\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003771,971093,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003771,979092,0,8,8,0,(1\, 10\, 0\, 0\, 10\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003771,979102,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003771,987084,0,8,8,0,(1\, 12\, 254\, 0\, 12\, 0\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003771,987093,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003771,995227,0,8,8,0,(1\, 13\, 0\, 0\, 13\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003771,995237,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003772,3086,0,8,8,0,(1\, 13\, 254\, 0\, 13\, 0\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003772,3094,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003772,11052,0,8,8,0,(1\, 19\, 0\, 0\, 19\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003772,11057,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003772,19085,0,8,8,0,(1\, 20\, 0\, 0\, 20\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003772,19090,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003772,27051,0,8,8,0,(1\, 21\, 0\, 0\, 21\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003772,27056,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003772,35085,0,8,8,0,(1\, 18\, 0\, 0\, 18\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003772,35089,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003772,43259,0,8,8,0,(1\, 16\, 0\, 0\, 16\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003772,43271,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003772,51086,0,8,8,0,(1\, 12\, 0\, 0\, 12\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003772,51093,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003772,59303,0,8,8,0,(1\, 10\, 254\, 0\, 10\, 0\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003772,59315,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003772,67268,0,8,8,0,(1\, 8\, 254\, 0\, 8\, 0\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003772,67280,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003772,75086,0,8,8,0,(1\, 6\, 0\, 0\, 6\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003772,75093,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003772,83087,0,8,8,0,(1\, 7\, 254\, 0\, 7\, 0\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003772,83091,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003772,91253,0,8,8,0,(1\, 5\, 0\, 0\, 5\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003772,91266,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003772,99122,0,8,8,0,(1\, 6\, 0\, 0\, 6\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003772,99148,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003772,107287,0,8,8,0,(1\, 6\, 254\, 0\, 6\, 0\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003772,107299,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003772,115148,0,8,8,0,(1\, 6\, 0\, 0\, 6\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003772,115158,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003772,123284,0,8,8,0,(1\, 8\, 254\, 0\, 8\, 0\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003772,123296,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003772,131087,0,8,8,0,(1\, 6\, 0\, 0\, 6\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003772,131097,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003772,139146,0,8,8,0,(1\, 8\, 0\, 0\, 8\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003772,139153,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003772,147147,0,8,8,0,(1\, 6\, 0\, 0\, 6\, 0\, 0\, 0)
